binned_coordinates,updated_type,updated_subtype,Count,type_subtype,longitude,latitude
"(-87.66, 41.9)",Accident,Major,360,Accident - Major,-87.66,41.9
"(-87.64, 41.87)",Accident,Major,225,Accident - Major,-87.64,41.87
"(-87.65, 41.88)",Accident,Major,192,Accident - Major,-87.65,41.88
"(-87.64, 41.86)",Accident,Major,161,Accident - Major,-87.64,41.86
"(-87.64, 41.85)",Accident,Major,157,Accident - Major,-87.64,41.85
"(-87.65, 41.89)",Accident,Major,145,Accident - Major,-87.65,41.89
"(-87.63, 41.81)",Accident,Major,143,Accident - Major,-87.63,41.81
"(-87.63, 41.78)",Accident,Major,135,Accident - Major,-87.63,41.78
"(-87.66, 41.88)",Accident,Major,123,Accident - Major,-87.66,41.88
"(-87.63, 41.84)",Accident,Major,119,Accident - Major,-87.63,41.84
"(-87.65, 41.89)",Accident,Minor,66,Accident - Minor,-87.65,41.89
"(-87.62, 41.9)",Accident,Minor,58,Accident - Minor,-87.62,41.9
"(-87.65, 41.88)",Accident,Minor,56,Accident - Minor,-87.65,41.88
"(-87.64, 41.86)",Accident,Minor,52,Accident - Minor,-87.64,41.86
"(-87.66, 41.9)",Accident,Minor,47,Accident - Minor,-87.66,41.9
"(-87.64, 41.85)",Accident,Minor,45,Accident - Minor,-87.64,41.85
"(-87.72, 41.95)",Accident,Minor,39,Accident - Minor,-87.72,41.95
"(-87.74, 41.96)",Accident,Minor,38,Accident - Minor,-87.74,41.96
"(-87.67, 41.92)",Accident,Minor,36,Accident - Minor,-87.67,41.92
"(-87.64, 41.87)",Accident,Minor,35,Accident - Minor,-87.64,41.87
"(-87.66, 41.9)",Accident,Unclassified,561,Accident - Unclassified,-87.66,41.9
"(-87.65, 41.88)",Accident,Unclassified,536,Accident - Unclassified,-87.65,41.88
"(-87.65, 41.89)",Accident,Unclassified,452,Accident - Unclassified,-87.65,41.89
"(-87.62, 41.9)",Accident,Unclassified,437,Accident - Unclassified,-87.62,41.9
"(-87.64, 41.85)",Accident,Unclassified,363,Accident - Unclassified,-87.64,41.85
"(-87.64, 41.86)",Accident,Unclassified,352,Accident - Unclassified,-87.64,41.86
"(-87.64, 41.87)",Accident,Unclassified,340,Accident - Unclassified,-87.64,41.87
"(-87.63, 41.81)",Accident,Unclassified,307,Accident - Unclassified,-87.63,41.81
"(-87.75, 41.97)",Accident,Unclassified,279,Accident - Unclassified,-87.75,41.97
"(-87.63, 41.84)",Accident,Unclassified,268,Accident - Unclassified,-87.63,41.84
"(-87.67, 41.88)",Hazard,On Road,2060,Hazard - On Road,-87.67,41.88
"(-87.65, 41.88)",Hazard,On Road,1743,Hazard - On Road,-87.65,41.88
"(-87.65, 41.89)",Hazard,On Road,1534,Hazard - On Road,-87.65,41.89
"(-87.64, 41.86)",Hazard,On Road,1456,Hazard - On Road,-87.64,41.86
"(-87.64, 41.87)",Hazard,On Road,1389,Hazard - On Road,-87.64,41.87
"(-87.62, 41.88)",Hazard,On Road,1355,Hazard - On Road,-87.62,41.88
"(-87.63, 41.81)",Hazard,On Road,1228,Hazard - On Road,-87.63,41.81
"(-87.63, 41.84)",Hazard,On Road,1222,Hazard - On Road,-87.63,41.84
"(-87.66, 41.99)",Hazard,On Road,1217,Hazard - On Road,-87.66,41.99
"(-87.75, 41.97)",Hazard,On Road,1209,Hazard - On Road,-87.75,41.97
"(-87.63, 41.84)",Hazard,On Shoulder,3388,Hazard - On Shoulder,-87.63,41.84
"(-87.63, 41.82)",Hazard,On Shoulder,3208,Hazard - On Shoulder,-87.63,41.82
"(-87.65, 41.89)",Hazard,On Shoulder,2877,Hazard - On Shoulder,-87.65,41.89
"(-87.65, 41.88)",Hazard,On Shoulder,2826,Hazard - On Shoulder,-87.65,41.88
"(-87.63, 41.8)",Hazard,On Shoulder,2816,Hazard - On Shoulder,-87.63,41.8
"(-87.75, 41.97)",Hazard,On Shoulder,2788,Hazard - On Shoulder,-87.75,41.97
"(-87.63, 41.79)",Hazard,On Shoulder,2754,Hazard - On Shoulder,-87.63,41.79
"(-87.63, 41.83)",Hazard,On Shoulder,2704,Hazard - On Shoulder,-87.63,41.83
"(-87.63, 41.81)",Hazard,On Shoulder,2641,Hazard - On Shoulder,-87.63,41.81
"(-87.59, 41.66)",Hazard,On Shoulder,2498,Hazard - On Shoulder,-87.59,41.66
"(-87.82, 41.99)",Hazard,Unclassified,276,Hazard - Unclassified,-87.82,41.99
"(-87.81, 41.98)",Hazard,Unclassified,156,Hazard - Unclassified,-87.81,41.98
"(-87.81, 41.99)",Hazard,Unclassified,127,Hazard - Unclassified,-87.81,41.99
"(-87.81, 41.97)",Hazard,Unclassified,121,Hazard - Unclassified,-87.81,41.97
"(-87.82, 41.98)",Hazard,Unclassified,115,Hazard - Unclassified,-87.82,41.98
"(-87.63, 41.81)",Hazard,Unclassified,57,Hazard - Unclassified,-87.63,41.81
"(-87.63, 41.84)",Hazard,Unclassified,56,Hazard - Unclassified,-87.63,41.84
"(-87.84, 41.98)",Hazard,Unclassified,55,Hazard - Unclassified,-87.84,41.98
"(-87.63, 41.85)",Hazard,Unclassified,45,Hazard - Unclassified,-87.63,41.85
"(-87.64, 41.85)",Hazard,Unclassified,42,Hazard - Unclassified,-87.64,41.85
"(-87.59, 41.66)",Hazard,Weather,221,Hazard - Weather,-87.59,41.66
"(-87.63, 41.91)",Hazard,Weather,117,Hazard - Weather,-87.63,41.91
"(-87.64, 41.85)",Hazard,Weather,83,Hazard - Weather,-87.64,41.85
"(-87.66, 41.99)",Hazard,Weather,79,Hazard - Weather,-87.66,41.99
"(-87.62, 41.9)",Hazard,Weather,77,Hazard - Weather,-87.62,41.9
"(-87.65, 41.88)",Hazard,Weather,73,Hazard - Weather,-87.65,41.88
"(-87.58, 41.65)",Hazard,Weather,71,Hazard - Weather,-87.58,41.65
"(-87.6, 41.69)",Hazard,Weather,67,Hazard - Weather,-87.6,41.69
"(-87.65, 41.96)",Hazard,Weather,64,Hazard - Weather,-87.65,41.96
"(-87.69, 41.83)",Hazard,Weather,59,Hazard - Weather,-87.69,41.83
"(-87.66, 41.9)",Jam,Heavy Traffic,4323,Jam - Heavy Traffic,-87.66,41.9
"(-87.65, 41.88)",Jam,Heavy Traffic,4214,Jam - Heavy Traffic,-87.65,41.88
"(-87.65, 41.89)",Jam,Heavy Traffic,4194,Jam - Heavy Traffic,-87.65,41.89
"(-87.74, 41.96)",Jam,Heavy Traffic,2945,Jam - Heavy Traffic,-87.74,41.96
"(-87.76, 41.97)",Jam,Heavy Traffic,2752,Jam - Heavy Traffic,-87.76,41.97
"(-87.71, 41.94)",Jam,Heavy Traffic,2731,Jam - Heavy Traffic,-87.71,41.94
"(-87.69, 41.93)",Jam,Heavy Traffic,2514,Jam - Heavy Traffic,-87.69,41.93
"(-87.67, 41.92)",Jam,Heavy Traffic,2458,Jam - Heavy Traffic,-87.67,41.92
"(-87.78, 41.98)",Jam,Heavy Traffic,2428,Jam - Heavy Traffic,-87.78,41.98
"(-87.75, 41.97)",Jam,Heavy Traffic,2399,Jam - Heavy Traffic,-87.75,41.97
"(-87.81, 41.92)",Jam,Light Traffic,1,Jam - Light Traffic,-87.81,41.92
"(-87.62, 41.88)",Jam,Light Traffic,1,Jam - Light Traffic,-87.62,41.88
"(-87.63, 41.88)",Jam,Light Traffic,1,Jam - Light Traffic,-87.63,41.88
"(-87.71, 41.84)",Jam,Light Traffic,1,Jam - Light Traffic,-87.71,41.84
"(-87.62, 41.86)",Jam,Light Traffic,1,Jam - Light Traffic,-87.62,41.86
"(-87.67, 41.92)",Jam,Moderate Traffic,91,Jam - Moderate Traffic,-87.67,41.92
"(-87.66, 41.9)",Jam,Moderate Traffic,88,Jam - Moderate Traffic,-87.66,41.9
"(-87.65, 41.89)",Jam,Moderate Traffic,70,Jam - Moderate Traffic,-87.65,41.89
"(-87.75, 41.97)",Jam,Moderate Traffic,69,Jam - Moderate Traffic,-87.75,41.97
"(-87.79, 41.98)",Jam,Moderate Traffic,65,Jam - Moderate Traffic,-87.79,41.98
"(-87.68, 41.92)",Jam,Moderate Traffic,65,Jam - Moderate Traffic,-87.68,41.92
"(-87.71, 41.94)",Jam,Moderate Traffic,64,Jam - Moderate Traffic,-87.71,41.94
"(-87.69, 41.93)",Jam,Moderate Traffic,63,Jam - Moderate Traffic,-87.69,41.93
"(-87.65, 41.88)",Jam,Moderate Traffic,60,Jam - Moderate Traffic,-87.65,41.88
"(-87.73, 41.82)",Jam,Moderate Traffic,60,Jam - Moderate Traffic,-87.73,41.82
"(-87.65, 41.88)",Jam,Stand-Still Traffic,4666,Jam - Stand-Still Traffic,-87.65,41.88
"(-87.65, 41.89)",Jam,Stand-Still Traffic,4278,Jam - Stand-Still Traffic,-87.65,41.89
"(-87.66, 41.9)",Jam,Stand-Still Traffic,3563,Jam - Stand-Still Traffic,-87.66,41.9
"(-87.76, 41.97)",Jam,Stand-Still Traffic,2503,Jam - Stand-Still Traffic,-87.76,41.97
"(-87.75, 41.98)",Jam,Stand-Still Traffic,2347,Jam - Stand-Still Traffic,-87.75,41.98
"(-87.74, 41.96)",Jam,Stand-Still Traffic,2287,Jam - Stand-Still Traffic,-87.74,41.96
"(-87.75, 41.97)",Jam,Stand-Still Traffic,2079,Jam - Stand-Still Traffic,-87.75,41.97
"(-87.71, 41.94)",Jam,Stand-Still Traffic,1983,Jam - Stand-Still Traffic,-87.71,41.94
"(-87.73, 41.95)",Jam,Stand-Still Traffic,1972,Jam - Stand-Still Traffic,-87.73,41.95
"(-87.78, 41.98)",Jam,Stand-Still Traffic,1913,Jam - Stand-Still Traffic,-87.78,41.98
"(-87.65, 41.89)",Jam,Unclassified,1086,Jam - Unclassified,-87.65,41.89
"(-87.66, 41.9)",Jam,Unclassified,973,Jam - Unclassified,-87.66,41.9
"(-87.65, 41.88)",Jam,Unclassified,944,Jam - Unclassified,-87.65,41.88
"(-87.71, 41.94)",Jam,Unclassified,624,Jam - Unclassified,-87.71,41.94
"(-87.67, 41.92)",Jam,Unclassified,612,Jam - Unclassified,-87.67,41.92
"(-87.79, 41.98)",Jam,Unclassified,610,Jam - Unclassified,-87.79,41.98
"(-87.78, 41.98)",Jam,Unclassified,604,Jam - Unclassified,-87.78,41.98
"(-87.69, 41.93)",Jam,Unclassified,593,Jam - Unclassified,-87.69,41.93
"(-87.64, 41.85)",Jam,Unclassified,582,Jam - Unclassified,-87.64,41.85
"(-87.66, 41.91)",Jam,Unclassified,581,Jam - Unclassified,-87.66,41.91
"(-87.65, 41.88)",Road Closed,Construction,15,Road Closed - Construction,-87.65,41.88
"(-87.66, 41.9)",Road Closed,Construction,12,Road Closed - Construction,-87.66,41.9
"(-87.73, 41.97)",Road Closed,Construction,5,Road Closed - Construction,-87.73,41.97
"(-87.69, 41.96)",Road Closed,Construction,5,Road Closed - Construction,-87.69,41.96
"(-87.65, 41.94)",Road Closed,Construction,4,Road Closed - Construction,-87.65,41.94
"(-87.64, 41.87)",Road Closed,Construction,4,Road Closed - Construction,-87.64,41.87
"(-87.74, 41.97)",Road Closed,Construction,4,Road Closed - Construction,-87.74,41.97
"(-87.69, 41.89)",Road Closed,Construction,4,Road Closed - Construction,-87.69,41.89
"(-87.76, 41.95)",Road Closed,Construction,3,Road Closed - Construction,-87.76,41.95
"(-87.75, 41.97)",Road Closed,Construction,3,Road Closed - Construction,-87.75,41.97
"(-87.75, 41.96)",Road Closed,Event,9907,Road Closed - Event,-87.75,41.96
"(-87.65, 41.88)",Road Closed,Event,5002,Road Closed - Event,-87.65,41.88
"(-87.63, 41.84)",Road Closed,Event,4974,Road Closed - Event,-87.63,41.84
"(-87.65, 41.89)",Road Closed,Event,4964,Road Closed - Event,-87.65,41.89
"(-87.6, 41.69)",Road Closed,Event,4964,Road Closed - Event,-87.6,41.69
"(-87.64, 41.71)",Road Closed,Event,4947,Road Closed - Event,-87.64,41.71
"(-87.75, 41.97)",Road Closed,Event,4932,Road Closed - Event,-87.75,41.97
"(-87.62, 41.88)",Road Closed,Event,291,Road Closed - Event,-87.62,41.88
"(-87.62, 41.87)",Road Closed,Event,233,Road Closed - Event,-87.62,41.87
"(-87.64, 41.94)",Road Closed,Event,116,Road Closed - Event,-87.64,41.94
"(-87.66, 41.98)",Road Closed,Hazard,2,Road Closed - Hazard,-87.66,41.98
"(-87.71, 41.76)",Road Closed,Hazard,1,Road Closed - Hazard,-87.71,41.76
"(-87.64, 41.83)",Road Closed,Hazard,1,Road Closed - Hazard,-87.64,41.83
"(-87.67, 41.93)",Road Closed,Hazard,1,Road Closed - Hazard,-87.67,41.93
"(-87.67, 41.84)",Road Closed,Hazard,1,Road Closed - Hazard,-87.67,41.84
"(-87.65, 41.89)",Road Closed,Hazard,1,Road Closed - Hazard,-87.65,41.89
"(-87.66, 41.99)",Road Closed,Hazard,1,Road Closed - Hazard,-87.66,41.99
"(-87.72, 41.99)",Road Closed,Hazard,1,Road Closed - Hazard,-87.72,41.99
"(-87.75, 41.99)",Road Closed,Hazard,1,Road Closed - Hazard,-87.75,41.99
"(-87.62, 41.89)",Road Closed,Hazard,1,Road Closed - Hazard,-87.62,41.89
"(-87.65, 41.88)",Road Closed,Unclassified,979,Road Closed - Unclassified,-87.65,41.88
"(-87.66, 41.9)",Road Closed,Unclassified,585,Road Closed - Unclassified,-87.66,41.9
"(-87.62, 41.88)",Road Closed,Unclassified,420,Road Closed - Unclassified,-87.62,41.88
"(-87.63, 41.9)",Road Closed,Unclassified,384,Road Closed - Unclassified,-87.63,41.9
"(-87.62, 41.87)",Road Closed,Unclassified,367,Road Closed - Unclassified,-87.62,41.87
"(-87.65, 41.95)",Road Closed,Unclassified,329,Road Closed - Unclassified,-87.65,41.95
"(-87.65, 41.94)",Road Closed,Unclassified,314,Road Closed - Unclassified,-87.65,41.94
"(-87.64, 41.87)",Road Closed,Unclassified,257,Road Closed - Unclassified,-87.64,41.87
"(-87.65, 41.89)",Road Closed,Unclassified,254,Road Closed - Unclassified,-87.65,41.89
"(-87.7, 41.96)",Road Closed,Unclassified,250,Road Closed - Unclassified,-87.7,41.96
